Event(name=Bar, time=None, value=None, text=1)
Event(name=Note Duration, time=13440, value=960, text=960/960)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Note Velocity, time=13440, value=40, text=41/40)
Event(name=Note Pitch, time=13440, value=47, text=47)
Event(name=Note Duration, time=13440, value=960, text=960/960)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Note Velocity, time=13440, value=32, text=33/32)
Event(name=Note Pitch, time=13440, value=56, text=56)
Event(name=Note Duration, time=13440, value=180, text=160/180)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Note Velocity, time=13440, value=56, text=56/56)
Event(name=Note Pitch, time=13440, value=68, text=68)
Event(name=Note Duration, time=13440, value=960, text=960/960)
Event(name=Beat, time=13560, value=1, text=13560)
Event(name=Note Velocity, time=13560, value=20, text=23/20)
Event(name=Note Pitch, time=13560, value=59, text=59)
Event(name=Note Duration, time=13560, value=180, text=160/180)
Event(name=Beat, time=13800, value=3, text=13800)
Event(name=Note Velocity, time=13800, value=20, text=23/20)
Event(name=Note Pitch, time=13800, value=64, text=64)
Event(name=Note Duration, time=13800, value=180, text=160/180)
Event(name=Beat, time=13920, value=4, text=13920)
Event(name=Tempo, time=13920, value=20, text=None)
Event(name=Beat, time=13920, value=4, text=13920)
Event(name=Note Velocity, time=13920, value=32, text=33/32)
Event(name=Note Pitch, time=13920, value=56, text=56)
Event(name=Note Duration, time=13920, value=180, text=160/180)
Event(name=Beat, time=14040, value=5, text=14040)
Event(name=Note Velocity, time=14040, value=24, text=26/24)
Event(name=Note Pitch, time=14040, value=59, text=59)
Event(name=Note Duration, time=14040, value=180, text=160/180)
Event(name=Beat, time=14280, value=7, text=14280)
Event(name=Note Velocity, time=14280, value=24, text=26/24)
Event(name=Note Pitch, time=14280, value=64, text=64)
Event(name=Note Duration, time=14280, value=180, text=160/180)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Chord, time=14400, value=E:maj, text=E:maj)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Tempo, time=14400, value=13, text=None)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Note Velocity, time=14400, value=40, text=41/40)
Event(name=Note Pitch, time=14400, value=35, text=35)
Event(name=Note Duration, time=14400, value=960, text=960/960)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Note Velocity, time=14400, value=40, text=41/40)
Event(name=Note Pitch, time=14400, value=47, text=47)
Event(name=Note Duration, time=14400, value=960, text=960/960)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Note Velocity, time=14400, value=32, text=33/32)
Event(name=Note Pitch, time=14400, value=57, text=57)
Event(name=Note Duration, time=14400, value=180, text=160/180)
Event(name=Beat, time=14400, value=8, text=14400)
Event(name=Note Velocity, time=14400, value=52, text=53/52)
Event(name=Note Pitch, time=14400, value=66, text=66)
Event(name=Note Duration, time=14400, value=480, text=480/480)
Event(name=Beat, time=14520, value=9, text=14520)
Event(name=Note Velocity, time=14520, value=24, text=27/24)
Event(name=Note Pitch, time=14520, value=59, text=59)
Event(name=Note Duration, time=14520, value=180, text=160/180)
Event(name=Beat, time=14760, value=11, text=14760)
Event(name=Note Velocity, time=14760, value=24, text=25/24)
Event(name=Note Pitch, time=14760, value=63, text=63)
Event(name=Note Duration, time=14760, value=180, text=160/180)
Event(name=Beat, time=14880, value=12, text=14880)
Event(name=Tempo, time=14880, value=14, text=None)
Event(name=Beat, time=14880, value=12, text=14880)
Event(name=Note Velocity, time=14880, value=28, text=30/28)
Event(name=Note Pitch, time=14880, value=57, text=57)
Event(name=Note Duration, time=14880, value=180, text=160/180)
Event(name=Beat, time=14880, value=12, text=14880)
Event(name=Note Velocity, time=14880, value=48, text=50/48)
Event(name=Note Pitch, time=14880, value=71, text=71)
Event(name=Note Duration, time=14880, value=480, text=480/480)
Event(name=Beat, time=15000, value=13, text=15000)
Event(name=Note Velocity, time=15000, value=24, text=26/24)
Event(name=Note Pitch, time=15000, value=59, text=59)
Event(name=Note Duration, time=15000, value=180, text=160/180)
Event(name=Beat, time=15240, value=15, text=15240)
Event(name=Note Velocity, time=15240, value=24, text=27/24)
Event(name=Note Pitch, time=15240, value=63, text=63)
Event(name=Note Duration, time=15240, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=9)
Event(name=Beat, time=15360, value=0, text=15360)
Event(name=Tempo, time=15360, value=15, text=None)
Event(name=Beat, time=15360, value=0, text=15360)
Event(name=Note Velocity, time=15360, value=32, text=35/32)
Event(name=Note Pitch, time=15360, value=40, text=40)
Event(name=Note Duration, time=15360, value=1920, text=1920/1920)
Event(name=Beat, time=15360, value=0, text=15360)
Event(name=Note Velocity, time=15360, value=32, text=35/32)
Event(name=Note Pitch, time=15360, value=52, text=52)
Event(name=Note Duration, time=15360, value=1920, text=1920/1920)
Event(name=Beat, time=15360, value=0, text=15360)
Event(name=Note Velocity, time=15360, value=32, text=33/32)
Event(name=Note Pitch, time=15360, value=56, text=56)
Event(name=Note Duration, time=15360, value=180, text=160/180)
Event(name=Beat, time=15360, value=0, text=15360)
Event(name=Note Velocity, time=15360, value=44, text=47/44)
Event(name=Note Pitch, time=15360, value=64, text=64)
Event(name=Note Duration, time=15360, value=300, text=310/300)
Event(name=Beat, time=15480, value=1, text=15480)
Event(name=Note Velocity, time=15480, value=24, text=26/24)
Event(name=Note Pitch, time=15480, value=59, text=59)
Event(name=Note Duration, time=15480, value=180, text=160/180)
Event(name=Beat, time=15720, value=3, text=15720)
Event(name=Note Velocity, time=15720, value=24, text=26/24)
Event(name=Note Pitch, time=15720, value=64, text=64)
Event(name=Note Duration, time=15720, value=180, text=160/180)
Event(name=Beat, time=15840, value=4, text=15840)
Event(name=Tempo, time=15840, value=18, text=None)
Event(name=Beat, time=15840, value=4, text=15840)
Event(name=Note Velocity, time=15840, value=24, text=27/24)
Event(name=Note Pitch, time=15840, value=56, text=56)
Event(name=Note Duration, time=15840, value=180, text=160/180)
Event(name=Beat, time=15960, value=5, text=15960)
Event(name=Note Velocity, time=15960, value=24, text=26/24)
Event(name=Note Pitch, time=15960, value=59, text=59)
Event(name=Note Duration, time=15960, value=180, text=160/180)
Event(name=Beat, time=16200, value=7, text=16200)
Event(name=Note Velocity, time=16200, value=24, text=26/24)
Event(name=Note Pitch, time=16200, value=64, text=64)
Event(name=Note Duration, time=16200, value=180, text=160/180)
Event(name=Beat, time=16320, value=8, text=16320)
Event(name=Chord, time=16320, value=E:maj, text=E:maj)
Event(name=Beat, time=16320, value=8, text=16320)
Event(name=Tempo, time=16320, value=18, text=None)
Event(name=Beat, time=16320, value=8, text=16320)
Event(name=Note Velocity, time=16320, value=24, text=27/24)
Event(name=Note Pitch, time=16320, value=56, text=56)
Event(name=Note Duration, time=16320, value=180, text=160/180)
Event(name=Beat, time=16440, value=9, text=16440)
Event(name=Note Velocity, time=16440, value=24, text=26/24)
Event(name=Note Pitch, time=16440, value=59, text=59)
Event(name=Note Duration, time=16440, value=180, text=160/180)
Event(name=Beat, time=16680, value=11, text=16680)
Event(name=Note Velocity, time=16680, value=20, text=23/20)
Event(name=Note Pitch, time=16680, value=64, text=64)
Event(name=Note Duration, time=16680, value=180, text=160/180)
Event(name=Beat, time=16800, value=12, text=16800)
Event(name=Tempo, time=16800, value=15, text=None)
Event(name=Beat, time=16800, value=12, text=16800)
Event(name=Note Velocity, time=16800, value=24, text=27/24)
Event(name=Note Pitch, time=16800, value=56, text=56)
Event(name=Note Duration, time=16800, value=180, text=160/180)
Event(name=Beat, time=16920, value=13, text=16920)
Event(name=Note Velocity, time=16920, value=24, text=26/24)
Event(name=Note Pitch, time=16920, value=59, text=59)
Event(name=Note Duration, time=16920, value=180, text=160/180)
Event(name=Beat, time=17160, value=15, text=17160)
Event(name=Note Velocity, time=17160, value=20, text=23/20)
Event(name=Note Pitch, time=17160, value=64, text=64)
Event(name=Note Duration, time=17160, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=10)
Event(name=Beat, time=17280, value=0, text=17280)
Event(name=Chord, time=17280, value=E:min, text=E:min)
Event(name=Beat, time=17280, value=0, text=17280)
Event(name=Tempo, time=17280, value=15, text=None)
Event(name=Beat, time=17280, value=0, text=17280)
Event(name=Note Velocity, time=17280, value=36, text=38/36)
Event(name=Note Pitch, time=17280, value=40, text=40)
Event(name=Note Duration, time=17280, value=1920, text=1920/1920)
Event(name=Beat, time=17280, value=0, text=17280)
Event(name=Note Velocity, time=17280, value=36, text=38/36)
Event(name=Note Pitch, time=17280, value=52, text=52)
Event(name=Note Duration, time=17280, value=1920, text=1920/1920)
Event(name=Beat, time=17280, value=0, text=17280)
Event(name=Note Velocity, time=17280, value=32, text=32/32)
Event(name=Note Pitch, time=17280, value=55, text=55)
Event(name=Note Duration, time=17280, value=180, text=160/180)
Event(name=Beat, time=17400, value=1, text=17400)
Event(name=Note Velocity, time=17400, value=24, text=25/24)
Event(name=Note Pitch, time=17400, value=59, text=59)
Event(name=Note Duration, time=17400, value=180, text=160/180)
Event(name=Beat, time=17640, value=3, text=17640)
Event(name=Note Velocity, time=17640, value=20, text=23/20)
Event(name=Note Pitch, time=17640, value=64, text=64)
Event(name=Note Duration, time=17640, value=180, text=160/180)
Event(name=Beat, time=17760, value=4, text=17760)
Event(name=Tempo, time=17760, value=18, text=None)
Event(name=Beat, time=17760, value=4, text=17760)
Event(name=Note Velocity, time=17760, value=24, text=27/24)
Event(name=Note Pitch, time=17760, value=55, text=55)
Event(name=Note Duration, time=17760, value=180, text=160/180)
Event(name=Beat, time=17880, value=5, text=17880)
Event(name=Note Velocity, time=17880, value=24, text=26/24)
Event(name=Note Pitch, time=17880, value=59, text=59)
Event(name=Note Duration, time=17880, value=180, text=160/180)
Event(name=Beat, time=18120, value=7, text=18120)
Event(name=Note Velocity, time=18120, value=20, text=23/20)
Event(name=Note Pitch, time=18120, value=64, text=64)
Event(name=Note Duration, time=18120, value=180, text=160/180)
Event(name=Beat, time=18240, value=8, text=18240)
Event(name=Tempo, time=18240, value=18, text=None)
Event(name=Beat, time=18240, value=8, text=18240)
Event(name=Note Velocity, time=18240, value=24, text=27/24)
Event(name=Note Pitch, time=18240, value=55, text=55)
Event(name=Note Duration, time=18240, value=180, text=160/180)
Event(name=Beat, time=18360, value=9, text=18360)
Event(name=Note Velocity, time=18360, value=24, text=26/24)
Event(name=Note Pitch, time=18360, value=59, text=59)
Event(name=Note Duration, time=18360, value=180, text=160/180)
Event(name=Beat, time=18600, value=11, text=18600)
Event(name=Note Velocity, time=18600, value=20, text=22/20)
Event(name=Note Pitch, time=18600, value=64, text=64)
Event(name=Note Duration, time=18600, value=180, text=160/180)
Event(name=Beat, time=18720, value=12, text=18720)
Event(name=Tempo, time=18720, value=10, text=None)
Event(name=Beat, time=18720, value=12, text=18720)
Event(name=Note Velocity, time=18720, value=24, text=26/24)
Event(name=Note Pitch, time=18720, value=55, text=55)
Event(name=Note Duration, time=18720, value=180, text=160/180)
Event(name=Beat, time=18720, value=12, text=18720)
Event(name=Note Velocity, time=18720, value=44, text=46/44)
Event(name=Note Pitch, time=18720, value=67, text=67)
Event(name=Note Duration, time=18720, value=360, text=360/360)
Event(name=Beat, time=18840, value=13, text=18840)
Event(name=Note Velocity, time=18840, value=24, text=25/24)
Event(name=Note Pitch, time=18840, value=59, text=59)
Event(name=Note Duration, time=18840, value=180, text=160/180)
Event(name=Beat, time=19080, value=15, text=19080)
Event(name=Note Velocity, time=19080, value=20, text=21/20)
Event(name=Note Pitch, time=19080, value=64, text=64)
Event(name=Note Duration, time=19080, value=180, text=160/180)
Event(name=Beat, time=19080, value=15, text=19080)
Event(name=Note Velocity, time=19080, value=44, text=45/44)
Event(name=Note Pitch, time=19080, value=67, text=67)
Event(name=Note Duration, time=19080, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=11)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Chord, time=19200, value=G:dom, text=G:dom)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Tempo, time=19200, value=17, text=None)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Note Velocity, time=19200, value=32, text=35/32)
Event(name=Note Pitch, time=19200, value=38, text=38)
Event(name=Note Duration, time=19200, value=1920, text=1920/1920)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Note Velocity, time=19200, value=32, text=35/32)
Event(name=Note Pitch, time=19200, value=50, text=50)
Event(name=Note Duration, time=19200, value=1920, text=1920/1920)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Note Velocity, time=19200, value=32, text=32/32)
Event(name=Note Pitch, time=19200, value=55, text=55)
Event(name=Note Duration, time=19200, value=180, text=160/180)
Event(name=Beat, time=19200, value=0, text=19200)
Event(name=Note Velocity, time=19200, value=44, text=45/44)
Event(name=Note Pitch, time=19200, value=67, text=67)
Event(name=Note Duration, time=19200, value=1440, text=1440/1440)
Event(name=Beat, time=19320, value=1, text=19320)
Event(name=Note Velocity, time=19320, value=24, text=26/24)
Event(name=Note Pitch, time=19320, value=59, text=59)
Event(name=Note Duration, time=19320, value=180, text=160/180)
Event(name=Beat, time=19560, value=3, text=19560)
Event(name=Note Velocity, time=19560, value=24, text=26/24)
Event(name=Note Pitch, time=19560, value=65, text=65)
Event(name=Note Duration, time=19560, value=180, text=160/180)
Event(name=Beat, time=19680, value=4, text=19680)
Event(name=Tempo, time=19680, value=20, text=None)
Event(name=Beat, time=19680, value=4, text=19680)
Event(name=Note Velocity, time=19680, value=32, text=32/32)
Event(name=Note Pitch, time=19680, value=55, text=55)
Event(name=Note Duration, time=19680, value=180, text=160/180)
Event(name=Beat, time=19800, value=5, text=19800)
Event(name=Note Velocity, time=19800, value=24, text=27/24)
Event(name=Note Pitch, time=19800, value=59, text=59)
Event(name=Note Duration, time=19800, value=180, text=160/180)
Event(name=Beat, time=20040, value=7, text=20040)
Event(name=Note Velocity, time=20040, value=24, text=25/24)
Event(name=Note Pitch, time=20040, value=65, text=65)
Event(name=Note Duration, time=20040, value=180, text=160/180)
Event(name=Beat, time=20160, value=8, text=20160)
Event(name=Tempo, time=20160, value=20, text=None)
Event(name=Beat, time=20160, value=8, text=20160)
Event(name=Note Velocity, time=20160, value=28, text=31/28)
Event(name=Note Pitch, time=20160, value=55, text=55)
Event(name=Note Duration, time=20160, value=180, text=160/180)
